timestamp,volatility
2024-06-29 12:00:00,36.41328608815358
2024-06-29 12:00:00,36.41328608815358
2024-06-29 13:00:00,36.402672587766055
2024-06-29 14:00:00,36.403753557699034
2024-06-29 15:00:00,36.40701856495096
2024-06-29 16:00:00,36.415088444794314
2024-06-29 17:00:00,36.052399702067376
2024-06-29 18:00:00,35.102659463594144
2024-06-29 19:00:00,35.08923297125051
2024-06-29 20:00:00,35.08126475307949
2024-06-29 21:00:00,35.08123578711735
2024-06-29 22:00:00,35.03322988047105
2024-06-29 23:00:00,34.88469220380185
2024-06-30 00:00:00,34.861530549450514
2024-06-30 01:00:00,34.861020270214674
2024-06-30 02:00:00,34.842643889586206
2024-06-30 03:00:00,34.83490147486909
2024-06-30 04:00:00,34.83476908973683
2024-06-30 05:00:00,34.8372390206589
2024-06-30 06:00:00,34.850702101438465
2024-06-30 07:00:00,34.85058070422363
2024-06-30 08:00:00,34.89962963303903
2024-06-30 09:00:00,35.1240075971859
2024-06-30 10:00:00,35.107909475915704
2024-06-30 11:00:00,35.10789070202302
2024-06-30 12:00:00,35.10424929865367
2024-06-30 13:00:00,35.104581538858596
2024-06-30 14:00:00,35.107011282618565
2024-06-30 15:00:00,35.1448231817614
2024-06-30 16:00:00,35.150939213258624
2024-06-30 17:00:00,35.15487876034834
2024-06-30 18:00:00,35.15122418805426
2024-06-30 19:00:00,35.157672035419345
2024-06-30 20:00:00,35.25180148443108
2024-06-30 21:00:00,35.2518615190858
2024-06-30 22:00:00,35.24297183583315
2024-06-30 23:00:00,35.24164332805951
2024-07-01 00:00:00,36.055052037191956
2024-07-01 01:00:00,36.068475322161355
2024-07-01 02:00:00,36.090009252558026
2024-07-01 03:00:00,36.49609586695267
2024-07-01 04:00:00,36.523736924640524
2024-07-01 05:00:00,36.52373934117696
2024-07-01 06:00:00,36.542159299302526
2024-07-01 07:00:00,36.555669951373055
2024-07-01 08:00:00,36.55323022321838
2024-07-01 09:00:00,36.56404112988742
2024-07-01 10:00:00,36.67507426475825
2024-07-01 11:00:00,36.663559516747775
2024-07-01 12:00:00,36.596595319905525
2024-07-01 13:00:00,36.59646669391405
2024-07-01 14:00:00,36.63375661149163
2024-07-01 15:00:00,36.646734870437015
2024-07-01 16:00:00,36.62602299280549
2024-07-01 17:00:00,36.67342590819444
2024-07-01 18:00:00,36.662750579074775
2024-07-01 19:00:00,36.91923346717438
2024-07-01 20:00:00,36.919324200482755
2024-07-01 21:00:00,37.05299481247385
2024-07-01 22:00:00,37.05475857724083
2024-07-01 23:00:00,37.079767595350575
2024-07-02 00:00:00,37.05525963217746
2024-07-02 01:00:00,37.05521951087891
2024-07-02 02:00:00,37.049540166691195
2024-07-02 03:00:00,37.040433681001545
2024-07-02 04:00:00,37.03227943241322
2024-07-02 05:00:00,37.03851563668326
2024-07-02 06:00:00,37.0149647535676
2024-07-02 07:00:00,37.01013105685938
2024-07-02 08:00:00,36.99826257738834
2024-07-02 09:00:00,37.04487699143083
2024-07-02 10:00:00,37.046163778068944
2024-07-02 11:00:00,36.87513620726725
2024-07-02 12:00:00,36.864002079961764
2024-07-02 13:00:00,36.87325708824261
2024-07-02 14:00:00,36.83814119201858
2024-07-02 15:00:00,36.76990718791196
2024-07-02 16:00:00,37.01022822272222
2024-07-02 17:00:00,37.01264412541882
2024-07-02 18:00:00,36.7895044568302
2024-07-02 19:00:00,36.46428358614192
2024-07-02 20:00:00,36.304196752677804
2024-07-02 21:00:00,36.33273783088605
2024-07-02 22:00:00,36.28854619035797
2024-07-02 23:00:00,36.27111309458898
2024-07-03 00:00:00,36.2804422698348
2024-07-03 01:00:00,36.26424086365239
2024-07-03 02:00:00,35.834086412314136
2024-07-03 03:00:00,35.73502160735247
2024-07-03 04:00:00,35.70166317474302
2024-07-03 05:00:00,35.83171963511811
2024-07-03 06:00:00,35.835742923060984
2024-07-03 07:00:00,35.88432764267019
2024-07-03 08:00:00,35.88259944310334
2024-07-03 09:00:00,35.87473958525454
2024-07-03 10:00:00,36.003512697085704
2024-07-03 11:00:00,35.96228420611944
2024-07-03 12:00:00,36.00430706584516
2024-07-03 13:00:00,35.99833076872701
2024-07-03 14:00:00,36.09815703098337
2024-07-03 15:00:00,36.27074374102509
2024-07-03 16:00:00,36.31216652315195
2024-07-03 17:00:00,36.318997264241936
2024-07-03 18:00:00,36.41301846670044
2024-07-03 19:00:00,36.42103408427602
2024-07-03 20:00:00,36.429660996639974
2024-07-03 21:00:00,36.66711370458723
2024-07-03 22:00:00,36.46181723451494
2024-07-03 23:00:00,36.79013417508048
2024-07-04 00:00:00,36.79102435300503
2024-07-04 01:00:00,36.79369885164536
2024-07-04 02:00:00,36.83664305024532
2024-07-04 03:00:00,39.88859001686244
2024-07-04 04:00:00,39.96685838740023
2024-07-04 05:00:00,39.97866549170525
2024-07-04 06:00:00,39.99390223901366
2024-07-04 07:00:00,39.99844580018323
2024-07-04 08:00:00,39.98702668121042
2024-07-04 09:00:00,40.242649467767635
2024-07-04 10:00:00,40.49221834736741
2024-07-04 11:00:00,40.49030441611963
2024-07-04 12:00:00,40.458915642846016
2024-07-04 13:00:00,40.40170377323773
2024-07-04 14:00:00,40.63617763023926
2024-07-04 15:00:00,40.64983259512386
2024-07-04 16:00:00,40.638251156354485
2024-07-04 17:00:00,41.055093298091904
2024-07-04 18:00:00,41.08105746233501
2024-07-04 19:00:00,41.070961134608154
2024-07-04 20:00:00,41.06768700870958
2024-07-04 21:00:00,41.077044593193406
2024-07-04 22:00:00,41.080370229171976
2024-07-04 23:00:00,41.08332336933433
2024-07-05 00:00:00,41.24274692722049
2024-07-05 01:00:00,42.076688190336
2024-07-05 02:00:00,42.15409971677525
2024-07-05 03:00:00,42.179628108037384
2024-07-05 04:00:00,43.926706081015844
2024-07-05 05:00:00,44.201124363911546
2024-07-05 06:00:00,45.71695465046524
2024-07-05 07:00:00,46.362619900897
2024-07-05 08:00:00,46.59170510297431
2024-07-05 09:00:00,46.50852510268641
2024-07-05 10:00:00,46.58359174461912
2024-07-05 11:00:00,46.75678284531619
2024-07-05 12:00:00,46.79799116728218
2024-07-05 13:00:00,47.0106099614565
2024-07-05 14:00:00,47.14741079540493
2024-07-05 15:00:00,47.260904012754814
2024-07-05 16:00:00,47.24227810782237
2024-07-05 17:00:00,47.895019353609634
2024-07-05 18:00:00,47.92637955292952
2024-07-05 19:00:00,47.921871489528236
2024-07-05 20:00:00,47.91450859119836
2024-07-05 21:00:00,47.91538355946407
2024-07-05 22:00:00,47.92333341865398
2024-07-05 23:00:00,47.945099373675355
2024-07-06 00:00:00,47.95334896778033
2024-07-06 01:00:00,47.94419415891347
2024-07-06 02:00:00,47.94381839307498
2024-07-06 03:00:00,48.04785722660643
2024-07-06 04:00:00,48.06548204545712
2024-07-06 05:00:00,48.01745799667518
2024-07-06 06:00:00,48.095715800581296
2024-07-06 07:00:00,48.169079803821816
2024-07-06 08:00:00,48.171585593306666
2024-07-06 09:00:00,48.09241928651941
2024-07-06 10:00:00,47.891762493437334
2024-07-06 11:00:00,47.80246334315541
2024-07-06 12:00:00,47.782023874515914
2024-07-06 13:00:00,47.77171914673786
2024-07-06 14:00:00,47.7700816111001
2024-07-06 15:00:00,47.7849848848046
2024-07-06 16:00:00,47.58050969302178
2024-07-06 17:00:00,47.48136884084668
2024-07-06 18:00:00,47.700461260445
2024-07-06 19:00:00,47.709208050303396
2024-07-06 20:00:00,47.5745576564139
2024-07-06 21:00:00,47.57422135358979
2024-07-06 22:00:00,47.58489294819264
2024-07-06 23:00:00,47.58723106529972
2024-07-07 00:00:00,47.625380785320495
2024-07-07 01:00:00,47.63724645024053
2024-07-07 02:00:00,47.696648698495096
2024-07-07 03:00:00,47.71376427920013
2024-07-07 04:00:00,47.74578285281511
2024-07-07 05:00:00,47.86614617801214
2024-07-07 06:00:00,47.96875089759184
2024-07-07 07:00:00,47.968393759248904
2024-07-07 08:00:00,47.96832700908599
2024-07-07 09:00:00,48.025020824441626
2024-07-07 10:00:00,48.056796358666844
2024-07-07 11:00:00,48.06080303544564
2024-07-07 12:00:00,48.09290045664138
2024-07-07 13:00:00,48.09490455870641
2024-07-07 14:00:00,48.104895483819945
2024-07-07 15:00:00,48.27325991430086
2024-07-07 16:00:00,48.28221944545875
2024-07-07 17:00:00,48.28520663133589
2024-07-07 18:00:00,48.34851895647111
2024-07-07 19:00:00,48.3552202678273
2024-07-07 20:00:00,48.35674264538502
2024-07-07 21:00:00,48.35674966753122
2024-07-07 22:00:00,48.36702355634954
2024-07-07 23:00:00,48.722774133787766
2024-07-08 00:00:00,48.7506719224513
2024-07-08 01:00:00,48.98066059072072
2024-07-08 02:00:00,49.41482255944329
2024-07-08 03:00:00,49.43160551713103
2024-07-08 04:00:00,49.58250089912761
2024-07-08 05:00:00,49.61693819968629
2024-07-08 06:00:00,49.69708645837863
2024-07-08 07:00:00,49.69715236071054
2024-07-08 08:00:00,49.71681894211636
2024-07-08 09:00:00,49.75338696802767
2024-07-08 10:00:00,52.47726311120519
2024-07-08 11:00:00,52.52490609617017
2024-07-08 12:00:00,52.86600262689508
2024-07-08 13:00:00,52.940313922089395
2024-07-08 14:00:00,52.93940021600995
2024-07-08 15:00:00,52.937823925250655
2024-07-08 16:00:00,53.676177892274644
2024-07-08 17:00:00,53.80004120240852
2024-07-08 18:00:00,53.78664511681659
2024-07-08 19:00:00,53.940096151097976
2024-07-08 20:00:00,53.94016710896356
2024-07-08 21:00:00,53.96890994659259
2024-07-08 22:00:00,53.91518363725137
2024-07-08 23:00:00,54.025416307845084
2024-07-09 00:00:00,54.00649486687685
2024-07-09 01:00:00,53.89495388728137
2024-07-09 02:00:00,53.90567587149207
2024-07-09 03:00:00,53.872685118165805
2024-07-09 04:00:00,54.109994272159334
2024-07-09 05:00:00,54.11576135567742
2024-07-09 06:00:00,54.12710259766988
2024-07-09 07:00:00,53.96493746992176
2024-07-09 08:00:00,53.98889546716357
2024-07-09 09:00:00,54.086722715056666
2024-07-09 10:00:00,54.22058087052818
2024-07-09 11:00:00,53.21193043829997
2024-07-09 12:00:00,53.20102997833965
2024-07-09 13:00:00,53.19116273538323
2024-07-09 14:00:00,53.19288085812434
2024-07-09 15:00:00,53.11189515161908
2024-07-09 16:00:00,53.10251245490369
2024-07-09 17:00:00,53.07375448530548
2024-07-09 18:00:00,52.826720662218165
2024-07-09 19:00:00,52.84175253073062
2024-07-09 20:00:00,52.923065389168244
2024-07-09 21:00:00,52.11476200055951
2024-07-09 22:00:00,52.0870707128005
2024-07-09 23:00:00,51.88753786584522
2024-07-10 00:00:00,51.8997921965247
2024-07-10 01:00:00,51.86586615707773
2024-07-10 02:00:00,52.062894983342886
2024-07-10 03:00:00,52.120729162369635
2024-07-10 04:00:00,52.102094490648795
2024-07-10 05:00:00,51.924989614174244
2024-07-10 06:00:00,52.81284393386774
2024-07-10 07:00:00,52.82138772349404
2024-07-10 08:00:00,52.860119387859925
2024-07-10 09:00:00,52.772475494430275
2024-07-10 10:00:00,52.78513838374321
2024-07-10 11:00:00,52.611240474769346
2024-07-10 12:00:00,52.61834040756351
2024-07-10 13:00:00,52.62772709891751
2024-07-10 14:00:00,52.69519127377363
2024-07-10 15:00:00,52.78465645178359
2024-07-10 16:00:00,52.57693021720021
2024-07-10 17:00:00,52.57479546024319
2024-07-10 18:00:00,52.466281827947164
2024-07-10 19:00:00,52.46957636829917
2024-07-10 20:00:00,52.11564913078453
2024-07-10 21:00:00,52.14024325003903
2024-07-10 22:00:00,52.13800032241532
2024-07-10 23:00:00,52.138996224570064
2024-07-11 00:00:00,52.18678407501061
2024-07-11 01:00:00,52.180112278137436
2024-07-11 02:00:00,52.187568223895326
2024-07-11 03:00:00,52.43293982200673
2024-07-11 04:00:00,52.55085698457228
2024-07-11 05:00:00,52.60965784796588
2024-07-11 06:00:00,52.61271773340315
2024-07-11 07:00:00,52.63754350874531
2024-07-11 08:00:00,52.63755351501128
2024-07-11 09:00:00,52.651400343644035
2024-07-11 10:00:00,52.617276045468486
2024-07-11 11:00:00,52.621365184823404
2024-07-11 12:00:00,52.632812125931125
2024-07-11 13:00:00,52.6905372395961
2024-07-11 14:00:00,52.691079342539965
2024-07-11 15:00:00,52.67183924645092
2024-07-11 16:00:00,53.059010673949835
2024-07-11 17:00:00,53.126281846087046
2024-07-11 18:00:00,53.14628186372099
2024-07-11 19:00:00,53.162932453626254
2024-07-11 20:00:00,53.102438928264284
2024-07-11 21:00:00,53.24257161497956
2024-07-11 22:00:00,53.26258186804577
2024-07-11 23:00:00,53.26625754864904
2024-07-12 00:00:00,53.267765697115294
2024-07-12 01:00:00,53.26509866471416
2024-07-12 02:00:00,53.2763817222659
2024-07-12 03:00:00,53.30826580323281
2024-07-12 04:00:00,53.41710891043846
2024-07-12 05:00:00,53.54116235895093
2024-07-12 06:00:00,53.545683478352686
2024-07-12 07:00:00,53.49123352074581
2024-07-12 08:00:00,53.514185959725374
2024-07-12 09:00:00,53.522113228073
2024-07-12 10:00:00,53.55208548259506
2024-07-12 11:00:00,53.53037423240149
2024-07-12 12:00:00,53.5497570911317
2024-07-12 13:00:00,53.54664381126183
2024-07-12 14:00:00,53.55555905991896
2024-07-12 15:00:00,53.45777757587291
2024-07-12 16:00:00,53.41903970160734
2024-07-12 17:00:00,53.50219301665137
2024-07-12 18:00:00,53.49575031092288
2024-07-12 19:00:00,53.48690340773723
2024-07-12 20:00:00,53.500637897555336
2024-07-12 21:00:00,53.73353944681593
2024-07-12 22:00:00,53.73308781701551
2024-07-12 23:00:00,53.7343155004312
2024-07-13 00:00:00,53.75043047407732
2024-07-13 01:00:00,53.75631489181097
2024-07-13 02:00:00,53.74871392782779
2024-07-13 03:00:00,53.58286589937832
2024-07-13 04:00:00,53.50958306302966
2024-07-13 05:00:00,53.51337663666571
2024-07-13 06:00:00,53.508692029663074
2024-07-13 07:00:00,53.55335167803008
2024-07-13 08:00:00,53.55429121037494
2024-07-13 09:00:00,53.518200526376
2024-07-13 10:00:00,53.54619298338205
2024-07-13 11:00:00,53.85559970681822
2024-07-13 12:00:00,53.88906769313373
2024-07-13 13:00:00,53.885191922120214
2024-07-13 14:00:00,53.868897473896205
2024-07-13 15:00:00,53.879690441549165
2024-07-13 16:00:00,53.80918303136895
2024-07-13 17:00:00,53.80124170601504
2024-07-13 18:00:00,53.81786224661893
2024-07-13 19:00:00,53.81594981897028
2024-07-13 20:00:00,53.81752087825497
2024-07-13 21:00:00,53.46200152219007
2024-07-13 22:00:00,53.447664658667826
2024-07-13 23:00:00,53.44348388029247
2024-07-14 00:00:00,53.83927004972482
2024-07-14 01:00:00,53.8767780952583
2024-07-14 02:00:00,53.99992110817432
2024-07-14 03:00:00,53.98816328498615
2024-07-14 04:00:00,54.05233030434879
2024-07-14 05:00:00,54.05977218974301
2024-07-14 06:00:00,54.20904132666351
2024-07-14 07:00:00,54.27155978117119
2024-07-14 08:00:00,54.36536614978777
2024-07-14 09:00:00,54.36811585422737
2024-07-14 10:00:00,54.377316223487206
2024-07-14 11:00:00,54.37717614573693
2024-07-14 12:00:00,54.419175300827746
2024-07-14 13:00:00,54.43008675840827
2024-07-14 14:00:00,54.58978131194087
2024-07-14 15:00:00,54.59390414898606
2024-07-14 16:00:00,54.65341216855229
2024-07-14 17:00:00,54.6518232470164
2024-07-14 18:00:00,54.64674068523442
2024-07-14 19:00:00,54.645450036273076
2024-07-14 20:00:00,54.645100010097785
2024-07-14 21:00:00,54.65329284376892
2024-07-14 22:00:00,54.67373593029328
2024-07-14 23:00:00,55.52463417359448
2024-07-15 00:00:00,55.63356285997355
2024-07-15 01:00:00,55.63289686404501
2024-07-15 02:00:00,55.74071200969714
2024-07-15 03:00:00,55.76151255811861
2024-07-15 04:00:00,56.423347881506594
2024-07-15 05:00:00,56.42913394827355
2024-07-15 06:00:00,56.428108251108775
2024-07-15 07:00:00,56.44003976406352
2024-07-15 08:00:00,56.44304582269522
2024-07-15 09:00:00,56.41083431218508
2024-07-15 10:00:00,56.26798964898129
